"table_name","formacao","confidence","notes"
"001_2011_08_agosto_previsão_de_conclusão_e_entrega_far_modelo",cabecalho_composto_1,high,""
"001_2012_02_fevereiro_base_pmcmv_relatorio_executivo_10_02_2012",sub_tabelas_1,high,""
"001_2012_03_marco_pmcmv_relatorio_executivo_27_03_2012___cópia",sub_tabelas_1,high,""
"001_2012_04_abril_cópia_de_pmcmv_relatorio_executivo_16_04_201",sub_tabelas_1,high,""
"001_2012_10_outubro_20121009_bases_relatório_executivo_0910201",bem_formada,high,""
"001_2012_10_outubro_20121009_bases_relatório_executivo_1610201",bem_formada,high,""
"001_2012_10_outubro_20121009_pmcmv_relatório_executivo_0910201",sub_tabelas_1,high,""
"001_2014_12_dezembro_rel_executivo_resumo_31122014_reprocessado",sub_tabelas_1,high,""
"011_12_dezembro_pmcmv_relatorio_executivo_31122011_base___cópi",bem_formada,high,""
"018_int040_ministeriocidades_far_caixa_empreendimentos_20181001",bem_formada,medium,inconsistência de tipos entre colunas
"01_2012_04_abril_cópia_de_pmcmv_relatorio_executivo_16_04_2012",sub_tabelas_1,high,""
"01_2012_05_maio_pmcmv_relatorio_executivo_31_05_2012__version_1",sub_tabelas_1,high,""
"01_2012_06_junho_pmcmv_relatorio_executivo_15_06_2012_corrigido",sub_tabelas_1,high,""
"01_2012_10_outubro_20121009_bases_relatório_executivo_09102012",bem_formada,high,""
"01_2012_10_outubro_20121009_bases_relatório_executivo_16102012",bem_formada,high,""
"01_2012_10_outubro_20121009_pmcmv_relatório_executivo_09102012",sub_tabelas_1,high,""
"024_10_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"11_12_dezembro_pmcmv_relatorio_executivo_31122011_base___cópia",bem_formada,high,""
"1_2012_04_abril_2012_04_18_pmcmv_relatorio_executivo_18_04_2012",sub_tabelas_1,high,""
"1_2018_int054_ministeriocidades_far_bb_empreendimentos_20180831",bem_formada,high,""
"202402_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202406_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202407_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202408_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202409_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202411_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202412_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202501_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202503_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202504_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202505_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202506_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202507_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202508_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202509_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202510_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202511_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202512_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202601_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202602_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
"202603_snh_pmcmv_dados_prioritarios_da_entrega_da_unidade_af_bb",bem_formada,high,""
_001_2012_01_janeiro_pmcmv_relatorio_executivo_31012012_base_bd,bem_formada,high,""
_001_2012_03_marco_pmcmv_relatorio_executivo_27_03_2012___cópi,sub_tabelas_1,high,""
_001_2012_04_abril_2012_04_18_5c_base_contratação_pf_18042012,bem_formada,high,""
_001_2012_11_novembro_sintese_20121128_evento_1_milhao_entregas,sub_tabelas_2,high,""
_001_2013_01___janeiro_pmcmv_relatório_executivo__31__01__2013,sub_tabelas_1,high,""
_001_2015_01_janeiro_rel_executivo_resumo_31012015_reprocessado,sub_tabelas_1,high,""
a_001_2010_09___setembro_2010_contratação_pf_total___06092010,bem_formada,high,""
a_001_2011_08_agosto_previsão_de_conclusão_e_entrega_far_mode,cabecalho_composto_1,high,""
a_001_2013_01___janeiro_pmcmv_relatório_executivo__31__01__201,sub_tabelas_1,high,""
aixa_001_2012_02_fevereiro_pmcmv_relatorio_executivo_17_02_2012,sub_tabelas_1,high,""
aixa_001_2012_02_fevereiro_pmcmv_relatorio_executivo_27_02_2012,sub_tabelas_1,high,""
aixa_001_2012_02_fevereiro_pmcmv_relatorio_executivo_29_02_2012,sub_tabelas_1,high,""
aixa_001_2013_02___fevereiro_bases_relatório_executivo_1502201,bem_formada,high,""
aixa_001_2013_02___fevereiro_bases_relatório_executivo_2802201,bem_formada,high,""
aixa_001_2013_02___fevereiro_pmcmv_relatório_executivo_1502201,sub_tabelas_1,high,""
aixa_001_2013_02___fevereiro_pmcmv_relatório_executivo_2802201,sub_tabelas_1,high,""
aixa_001_2014_12_dezembro_bases_relatório_executivo_31122014_v,bem_formada,high,""
aixa_001_2015_02_fevereiro_pmcmv_3_relatório_executivo_2802201,sub_tabelas_1,high,""
aixa_001_2015_11_novembro_pmcmv_3_relatório_executivo_30112015,sub_tabelas_1,high,""
aixa_001_2015_12_dezembro_bases_relatório_executivo_31122015v2,cabecalho_na_primeira_linha_1,high,""
aixa_001_2016_02_fevereiro_relatorio_cidades__entregas_20160229,bem_formada,high,""
aixa_002_2015_12_dezembro_pmcmv_3_relatório_executivo_31122015,sub_tabelas_1,high,""
atorio_executivo_30092012_v3_bases_relatório_executivo_3009201,bem_formada,high,""
atorio_executivo_30092012_v3_pmcmv_relatório_executivo_3009201,sub_tabelas_1,high,""
b_2012_04_abril_cópia_de_rel_min_cidades_valores_25_04_2012_bd,cabecalho_composto_2,medium,""
bb_2011_01_janeiro_rel_11jan2011,sub_tabelas_3,high,""
bb_2011_01_janeiro_rel_25jan2011,sub_tabelas_3,high,""
bb_2011_02_fevereiro_dados_22022011,cabecalho_na_primeira_linha_2,high,""
bb_2011_02_fevereiro_relatório_mcmv_bb_01_02_2011,sub_tabelas_3,high,""
bb_2011_02_fevereiro_relatório_mcmv_bb_08_02_2011,sub_tabelas_3,high,""
bb_2011_02_fevereiro_relatório_mcmv_bb_16_02_2011,sub_tabelas_3,high,""
bb_2011_03_março_relatorio_min_cidades___22mar11,sub_tabelas_3,high,""
bb_2011_04_abril_relatorio_min_cidades___18abr11,sub_tabelas_3,high,""
bb_2011_04_abril_relatorio_min_cidades___26abr11,sub_tabelas_3,high,""
bb_2011_05_maio_relatorio_min_cidades___03mai11,sub_tabelas_3,high,""
bb_2011_05_maio_relatorio_min_cidades___10mai11,sub_tabelas_3,high,""
bb_2011_05_maio_relatorio_min_cidades___17mai11,sub_tabelas_3,high,""
bb_2011_05_maio_relatorio_min_cidades___24mai11,sub_tabelas_3,high,""
bb_2011_06_junho_relatorio_min_cidades___07jun11,sub_tabelas_3,high,""
bb_2011_07_julho_relatorio_min__cidades_19jul11,sub_tabelas_3,high,""
bb_2011_07_julho_relatorio_min_cidades___12jul11,sub_tabelas_3,high,""
bb_2011_08_agosto_balanço_23_08_2011_min__planejamento,cabecalho_na_terceira_linha_2,high,""
bb_2011_08_agosto_relatorio_min__cidades_16ago11,cabecalho_composto_2,medium,""
bb_2011_08_agosto_relatorio_min__cidades_30ago11,cabecalho_composto_2,medium,""
bb_2011_09_setembro_relatorio_min__cidades_13set11_2,cabecalho_composto_2,medium,""
bb_2011_10_outubro_relatorio_min__cidades_04out11,cabecalho_composto_2,medium,""
bb_2011_10_outubro_relatorio_min__cidades_11out11,cabecalho_composto_2,medium,""
bb_2011_10_outubro_relatorio_min__cidades_18out11,cabecalho_composto_2,medium,""
bb_2011_10_outubro_relatorio_min__cidades_25out11,cabecalho_composto_2,medium,""
bb_2012_01_janeiro_relatorio_min__cidades_17jan12,cabecalho_composto_2,medium,""
bb_2012_01_janeiro_relatorio_min__cidades_24jan12,cabecalho_composto_2,medium,""
bb_2012_01_janeiro_relatorio_min__cidades_31_01_2012,cabecalho_composto_2,medium,""
bb_2012_01_janeiro_relatorio_min_cidades_03_jan_12,cabecalho_composto_2,medium,""
bb_2012_02_fevereiro_relatorio_min__cidades_06_02_2012,cabecalho_composto_2,medium,""
bb_2012_02_fevereiro_relatorio_min__cidades_28_02_2012,cabecalho_composto_2,medium,""
bb_2012_03_março_relatorio_min__cidades_06_03_2012,cabecalho_composto_2,medium,""
bb_2012_03_março_relatorio_min__cidades_13_03_2012,cabecalho_composto_2,medium,""
bb_2012_03_março_relatorio_min__cidades_20_03_2012,cabecalho_composto_2,medium,""
bb_2012_03_março_relatorio_min__cidades_27_03_2012,cabecalho_composto_2,medium,""
bb_2012_04_abril_cópia_de_rel_min_cidades_valores_25_04_2012_b,cabecalho_composto_2,medium,""
bb_2012_04_abril_rel_min_cidades_valores_25_04_2012,cabecalho_composto_2,medium,""
bb_2012_04_abril_rel_min_cidades_valores_25_04_2012_bd,cabecalho_composto_2,medium,""
bb_2012_04_abril_relatorio_min__cidades_03_04_2012,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_08_05_2012,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_08_05_2012_bd,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_15_05_2012,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_15_05_2012_bd,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_21_05_2012,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_21_05_2012___bd,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_28_05_2012,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_28_05_2012_ctr_caixa_bb,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_31_05_2012,cabecalho_composto_2,medium,""
bb_2012_05_maio_relatorio_min__cidades_31_05_2012_bd,cabecalho_composto_2,medium,""
bb_2012_05_maio_z_relatorio_caixa_3105a,bem_formada,high,""
bb_2012_06_junho_relatorio_min__cidades_04_06_2012,cabecalho_composto_2,medium,""
bb_2012_06_junho_relatorio_min__cidades_18_06_2012,cabecalho_composto_2,medium,""
bb_2012_06_junho_relatorio_min__cidades_18_06_2012_ret,cabecalho_composto_2,medium,""
bb_2012_06_junho_relatorio_min__cidades_26_06_2012,cabecalho_composto_2,medium,""
bb_2012_07_julho_relatorio_min__cidades_03_07_2012,cabecalho_composto_2,medium,""
bb_2012_07_julho_relatorio_min__cidades_09_07_2012,cabecalho_composto_2,medium,""
bb_2012_07_julho_relatorio_min__cidades_17_07_2012,cabecalho_composto_2,medium,""
bb_2012_07_julho_relatorio_min__cidades_24_07_2012,cabecalho_composto_2,medium,""
bb_2012_07_julho_relatorio_min__cidades_30_07_2012,cabecalho_composto_2,medium,""
bb_2012_08_agosto_relatorio_min__cidades_07_08_2012__1,cabecalho_composto_2,medium,""
bb_2012_08_agosto_relatorio_min__cidades_14_08_2012,cabecalho_composto_2,medium,""
bb_2012_08_agosto_relatorio_min__cidades_21_08_2012,cabecalho_composto_2,medium,""
bb_2012_08_agosto_relatorio_min__cidades_27_08_2012__1,cabecalho_composto_2,medium,""
bb_2012_08_agosto_relatorio_min__cidades_31_08_2012,cabecalho_composto_2,medium,""
bb_2012_09_setembro_relatorio_min__cidades_01_10_2012,cabecalho_composto_2,medium,""
bb_2012_09_setembro_relatorio_min__cidades_11_09_2012,cabecalho_composto_2,medium,""
bb_2012_10_outubro_entrada_bb_20121023,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_10_outubro_entrada_bb_20121031,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_10_outubro_entrada_bb_20121031_ajustada,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_10_outubro_relatorio_min__cidades_09_10_2012,cabecalho_composto_2,medium,""
bb_2012_10_outubro_relatorio_min__cidades_23_10_2012,cabecalho_composto_2,medium,""
bb_2012_11_novembro_entrada_bb_20121106,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_11_novembro_entrada_bb_20121113,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_11_novembro_entrada_bb_20121119,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_11_novembro_entrada_bb_20121127,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_11_novembro_entrada_bb_20121127v2,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_11_novembro_entrada_bb_20121130,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_12_dezembro_entrada_bb_20121210,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_12_dezembro_entrada_bb_20121217,bem_formada,medium,inconsistência de tipos entre colunas
bb_2012_12_dezembro_entrada_bb_20121228,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_01_janeiro_entrada_bb_20130107,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_01_janeiro_entrada_bb_20130113,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_01_janeiro_entrada_bb_20130121,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_01_janeiro_entrada_bb_20130128,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_02_fevereiro_entrada_bb_20130205,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_02_fevereiro_entrada_bb_20130219,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_02_fevereiro_entrada_bb_20130226,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_02_fevereiro_propostas_bb,cabecalho_composto_1,high,""
bb_2013_03_marco_entrada_bb_20130305,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_03_marco_entrada_bb_20130318,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_03_marco_entrada_bb_20130401,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_03_marco_entrada_bb_20130415,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_04_abril_entrada_bb_20130429,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_05_maio_entrada_bb_20130506,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_05_maio_entrada_bb_20130513,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_06_junho_entrada_bb_20130604,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_06_junho_entrada_bb_20130618,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_06_junho_entrada_bb_20130630,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_06_junho_pmcmv_18062013_tab_andamento_obras,vazia,low,diverge de referência autoritativa: era separador_|
bb_2013_06_junho_pmcmv_18062013_tab_arquivos_dados,dados_sem_utilidade,high,""
bb_2013_06_junho_pmcmv_18062013_tab_beneficiarios_fgts,bem_formada,high,""
bb_2013_06_junho_pmcmv_18062013_tab_caracterizacoes_entornos,vazia,low,diverge de referência autoritativa: era separador_|
bb_2013_06_junho_pmcmv_18062013_tab_contratos_pf_fgts,bem_formada,high,""
bb_2013_06_junho_pmcmv_18062013_tab_contratos_pj,vazia,low,diverge de referência autoritativa: era separador_|
bb_2013_06_junho_pmcmv_18062013_tab_empreendimentos,bem_formada,high,""
bb_2013_06_junho_pmcmv_18062013_tab_operacoes,bem_formada,high,""
bb_2013_06_junho_pmcmv_18062013_tab_proponentes,vazia,low,diverge de referência autoritativa: era separador_|
bb_2013_06_junho_pmcmv_18062013_tab_unidades_concluidas,vazia,low,diverge de referência autoritativa: era separador_|
bb_2013_07_julho_entrada_bb_20130716,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_08_agosto_entrada_bb_20130802,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_08_agosto_entrada_bb_20130819,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_08_agosto_entrada_bb_20130904,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_10_outubro_entrada_bb_20131105,bem_formada,medium,inconsistência de tipos entre colunas
bb_2013_11_novembro_entrada_bb_20131120,bem_formada,high,""
bb_2013_11_novembro_entrada_bb_20131204,bem_formada,high,""
bb_2013_12_dezembro_entrada_bb_20131218,bem_formada,high,""
bb_2013_12_dezembro_entrada_bb_20131223__aux_bb_far,bem_formada,high,""
bb_2013_12_dezembro_entrada_bb_20140102,bem_formada,high,""
bb_2014_01_janeiro_entrada_bb_20140116,bem_formada,high,""
bb_2014_02_fevereiro_entrada_bb_20140217,bem_formada,high,""
bb_2014_02_fevereiro_entrada_bb_20140306,bem_formada,high,""
bb_2014_03_marco_entrada_bb_20140401,bem_formada,high,""
bb_2014_04_abril_entrada_bb_20140415,bem_formada,high,""
bb_2014_04_abril_entrada_bb_20140430,bem_formada,high,""
bb_2014_05_maio_entrada_bb_20140516,bem_formada,high,""
bb_2014_05_maio_entrada_bb_20140530,bem_formada,high,""
bb_2014_06_junho_entrada_bb_20140615,bem_formada,high,""
bb_2014_06_junho_entrada_bb_20140625,bem_formada,high,""
bb_2014_06_junho_entrada_bb_20140701,bem_formada,high,""
bb_2014_07_julho_entrada_bb_20140731,bem_formada,high,""
bb_2014_08_agosto_entrada_bb_20140818_antigo,bem_formada,high,""
bb_2014_08_agosto_entrada_bb_20140829_antigo,bem_formada,high,""
bb_2014_09_setembro_entrada_bb_20140930,bem_formada,high,""
bb_2014_10_outubro_2014_10_30_min_cidades_pf_pf,bem_formada,high,""
bb_2014_10_outubro_2014_10_30_min_cidades_pj,bem_formada,high,""
bb_2014_10_outubro_2014_10_30_min_cidades_pj_pf,bem_formada,high,""
bb_2014_10_outubro_2014_10_30_pnhr_30102014,bem_formada,high,""
bb_2014_11_novembro_3011_min_cidades_pf_pf,bem_formada,high,""
bb_2014_11_novembro_3011_min_cidades_pj,bem_formada,high,""
bb_2014_11_novembro_3011_min_cidades_pj_pf,bem_formada,high,""
bb_2014_11_novembro_3011_pnhr_30112014,bem_formada,high,""
bb_2014_12_dezembro_min_cidades_pf_pf,bem_formada,high,""
bb_2014_12_dezembro_min_cidades_pj,bem_formada,high,""
bb_2014_12_dezembro_min_cidades_pj_pf,bem_formada,high,""
bb_2014_12_dezembro_pnhr_15122014,bem_formada,high,""
bb_2014_12_dezembro_pnhr_20141231,bem_formada,high,""
bb_2015_01_janeiro_2015_01_15_min_cidades_pf_pf,bem_formada,high,""
bb_2015_01_janeiro_2015_01_15_min_cidades_pj,bem_formada,high,""
bb_2015_01_janeiro_2015_01_15_min_cidades_pj_pf,bem_formada,high,""
bb_2015_01_janeiro_2015_01_15_pnhr_15012015,bem_formada,high,""
bb_2015_01_janeiro_2015_01_31_min_cidades_pf_pf,bem_formada,high,""
bb_2015_01_janeiro_2015_01_31_min_cidades_pj,bem_formada,high,""
bb_2015_01_janeiro_2015_01_31_min_cidades_pj_pf,bem_formada,high,""
bb_2015_02_fevereiro_min_cidades_pf_pf,bem_formada,high,""
bb_2015_02_fevereiro_min_cidades_pj,bem_formada,high,""
bb_2015_02_fevereiro_min_cidades_pj_2015_02,bem_formada,high,""
bb_2015_02_fevereiro_min_cidades_pj_pf,bem_formada,high,""
bb_2015_02_fevereiro_pnhr_28022015,bem_formada,high,""
bb_2015_03_marco_cgu_of_6263_tab_emp_20150831,vazia,high,""
bb_2015_03_marco_min_cidades_pf_pf,bem_formada,high,""
bb_2015_03_marco_min_cidades_pj,bem_formada,high,""
bb_2015_03_marco_min_cidades_pj_2015_03,bem_formada,high,""
bb_2015_03_marco_min_cidades_pj_pf,bem_formada,high,""
bb_2015_03_marco_pnhr_15032015,bem_formada,high,""
bb_2015_03_marco_pnhr_31032015,bem_formada,high,""
bb_2015_04_abril_min_cidades_pf_pf,bem_formada,high,""
bb_2015_04_abril_min_cidades_pj,bem_formada,high,""
bb_2015_04_abril_min_cidades_pj_pf,bem_formada,high,""
bb_2015_04_abril_pnhr_30042015,bem_formada,high,""
bb_2015_05_maio_2015_05_31_min_cidades_pf_pf,bem_formada,high,""
bb_2015_05_maio_2015_05_31_min_cidades_pj,bem_formada,high,""
bb_2015_05_maio_2015_05_31_min_cidades_pj_pf,bem_formada,high,""
bb_2015_06_junho_min_cidades_pf_pf,bem_formada,high,""
bb_2015_06_junho_min_cidades_pj,bem_formada,high,""
