"table_name","formacao","confidence","notes"
bb_2015_06_junho_min_cidades_pj_pf,bem_formada,high,""
bb_2015_08_agosto_loginfesta,dados_sem_utilidade,high,""
bb_2015_08_agosto_min_cidades_pf_pf,bem_formada,high,""
bb_2015_08_agosto_min_cidades_pj,bem_formada,high,""
bb_2015_08_agosto_min_cidades_pj_pf,bem_formada,high,""
bb_2015_08_agosto_min_cidades_pj_sem_aspas,bem_formada,high,""
bb_2015_09_setembro_min_cidades_pf_pf,bem_formada,high,""
bb_2015_09_setembro_min_cidades_pj,bem_formada,high,""
bb_2015_09_setembro_min_cidades_pj_pf,bem_formada,high,""
bb_2015_09_setembro_pnhr_30092015,bem_formada,high,""
bb_2015_10_outubro_min_cidades_pf_pf,bem_formada,high,""
bb_2015_10_outubro_min_cidades_pj,bem_formada,high,""
bb_2015_10_outubro_min_cidades_pj_pf,bem_formada,high,""
bb_2015_10_outubro_pnhr_31102015,bem_formada,high,""
bb_2015_12_dezembro_min_cidades_pf_pf,bem_formada,high,""
bb_2015_12_dezembro_min_cidades_pj,bem_formada,high,""
bb_2015_12_dezembro_min_cidades_pj_pf,bem_formada,high,""
bb_2015_12_dezembro_pnhr_31122015,bem_formada,high,""
bb_2016_01_janeiro_2016_01_31_min_cidades_pf_pf,bem_formada,high,""
bb_2016_01_janeiro_2016_01_31_min_cidades_pj,bem_formada,high,""
bb_2016_01_janeiro_2016_01_31_min_cidades_pj_pf,bem_formada,high,""
bb_2016_01_janeiro_pnhr_31012016,bem_formada,high,""
bb_2016_02_fevereiro_2016_02_29_min_cidades_pf_pf,bem_formada,high,""
bb_2016_02_fevereiro_2016_02_29_min_cidades_pj,bem_formada,high,""
bb_2016_02_fevereiro_2016_02_29_min_cidades_pj_pf,bem_formada,high,""
bb_2016_02_fevereiro_pnhr_29022016,bem_formada,high,""
bb_2016_04_abril_min_cidades_pf_pf,bem_formada,high,""
bb_2016_04_abril_min_cidades_pj,bem_formada,high,""
bb_2016_04_abril_min_cidades_pj_pf,bem_formada,high,""
bb_2016_04_abril_pnhr_30042016,bem_formada,high,""
bb_2016_05_maio_2016_05_31_min_cidades_pf_pf,bem_formada,high,""
bb_2016_05_maio_2016_05_31_min_cidades_pj,bem_formada,high,""
bb_2016_05_maio_2016_05_31_min_cidades_pj_pf,bem_formada,high,""
bb_2016_05_maio_pnhr_31052016,bem_formada,high,""
bb_2016_06_junho_2016_06_30_min_cidades_pf_pf,bem_formada,high,""
bb_2016_06_junho_2016_06_30_min_cidades_pj,bem_formada,high,""
bb_2016_06_junho_2016_06_30_min_cidades_pj_pf,bem_formada,high,""
bb_2016_06_junho_pnhr_30062016,bem_formada,high,""
bb_2016_07_julho_2016_07_31_min_cidades_pj,bem_formada,high,""
bb_2016_07_julho_min_cidades_pf_pf,bem_formada,high,""
bb_2016_07_julho_min_cidades_pj_pf,bem_formada,high,""
bb_2016_07_julho_pnhr_31072016,bem_formada,high,""
bb_2018_2018_04_06_pf_pf,bem_formada,high,""
bb_2018_2018_04_06_pj,bem_formada,high,""
bb_2018_2018_04_06_pj_pf,bem_formada,high,""
bb_2018_2018_05_10_pf_pf,bem_formada,high,""
bb_2018_2018_05_10_pj,bem_formada,high,""
bb_2018_2018_05_10_pj_pf,bem_formada,high,""
bb_2018_2018_06_10_pf_pf,bem_formada,high,""
bb_2018_2018_06_10_pj,bem_formada,high,""
bb_2018_2018_06_10_pj_pf,bem_formada,high,""
bb_2018_2018_07_03_pf_pf,bem_formada,high,""
bb_2018_2018_07_03_pj,bem_formada,high,""
bb_2018_2018_07_03_pj_pf,bem_formada,high,""
bb_2018_2018_07_03_pnhr_04072018,bem_formada,high,""
bb_2018_2018_08_06_pf_pf,bem_formada,high,""
bb_2018_2018_08_06_pj,bem_formada,high,""
bb_2018_2018_08_06_pj_pf,bem_formada,high,""
bb_2018_2018_09_10_pf_pf,bem_formada,high,""
bb_2018_2018_09_10_pj,bem_formada,high,""
bb_2018_2018_09_10_pj_pf,bem_formada,high,""
bb_2018_2018_10_01_pf_pf,bem_formada,high,""
bb_2018_2018_10_01_pj,bem_formada,high,""
bb_2018_2018_10_01_pj_pf,bem_formada,high,""
bb_2018_2018_10_30_pf_pf,bem_formada,high,""
bb_2018_2018_10_30_pj,bem_formada,high,""
bb_2018_2018_10_30_pj_pf,bem_formada,high,""
bb_2019_2019_03_07_pf_pf,bem_formada,high,""
bb_2019_2019_03_07_pj_pf,bem_formada,high,""
bb_2019_2019_05_07_2019_05_07_pj,sem_cabecalho,high,""
bb_2019_2019_05_07_pf_pf,sem_cabecalho,high,""
bb_2019_2019_05_07_pj_pf,sem_cabecalho,high,""
caixa_001_2009_06_junho_2009_pmcmv_09_06_09___caixa,sub_tabelas_1,high,""
caixa_001_2009_06_junho_2009_pmcmv_19_06_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_06_junho_2009_pmcmv_26_06_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_07_julho_2009_pmcmv_02_07_09___caixa,sub_tabelas_1,high,""
caixa_001_2009_07_julho_2009_pmcmv_10_07_2009___casa_civil,sub_tabelas_1,high,""
caixa_001_2009_07_julho_2009_pmcmv_17_07_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_07_julho_2009_pmcmv_24_07_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_07_julho_2009_pmcmv_31_07_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_08_agosto_2009_pmcmv_07_08_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_08_agosto_2009_pmcmv_14_08_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_08_agosto_2009_pmcmv_20_08_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_08_agosto_2009_pmcmv_28_08_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_09_setembro_2009_pmcmv_04_09_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_09_setembro_2009_pmcmv_11_09_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_09_setembro_2009_pmcmv_17_09_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_09_setembro_2009_pmcmv_25_09_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_10_outubro_2009_pmcmv_08_10_2009___caixa,sub_tabelas_3,high,""
caixa_001_2009_10_outubro_2009_pmcmv_09_10_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_10_outubro_2009_pmcmv_16_10_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_10_outubro_2009_pmcmv_23_10_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_10_outubro_2009_pmcmv_30_10_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_10_outubro_2009_pmcmv_gráfico,sub_tabelas_1,high,""
caixa_001_2009_11_novembro_2009_pmcmv_06_11_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_11_novembro_2009_pmcmv_16_11_2009,sub_tabelas_1,high,""
caixa_001_2009_11_novembro_2009_pmcmv_20_11_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_11_novembro_2009_pmcmv_30_11_2009___caixa,sub_tabelas_1,high,""
caixa_001_2009_12_dezembro_2009_pmcmv_07_12_2009,sub_tabelas_1,high,""
caixa_001_2009_12_dezembro_2009_pmcmv_14_12_2009,sub_tabelas_1,high,""
caixa_001_2009_12_dezembro_2009_pmcmv_18_12_2009,sub_tabelas_1,high,""
caixa_001_2009_12_dezembro_2009_pmcmv_20091207cc_análise,sub_tabelas_1,high,""
caixa_001_2009_12_dezembro_2009_pmcmv_24_12_2009_parte1,sub_tabelas_1,high,""
caixa_001_2009_12_dezembro_2009_pmcmv_24_12_2009_parte2,cabecalho_na_terceira_linha_1,high,""
caixa_001_2009_12_dezembro_2009_pmcmv_31_12_2009,sub_tabelas_1,high,""
caixa_001_2009_12_dezembro_2009_pmcmv_31_12_2009_2,sub_tabelas_1,high,""
caixa_001_2009_pmcmv_31_12_2009,sub_tabelas_1,high,""
caixa_001_2010_01__janeiro_2010_pmcmv_26_01_2010,sub_tabelas_1,high,""
caixa_001_2010_02___fevereiro_2010_pmcmv_05_02_2010___caixa,sub_tabelas_1,high,""
caixa_001_2010_02___fevereiro_2010_pmcmv_12_02_2010___caixa,sub_tabelas_1,high,""
caixa_001_2010_02___fevereiro_2010_pmcmv_19_02_10_caixa,sub_tabelas_1,high,""
caixa_001_2010_02___fevereiro_2010_pmcmv_20100219,sub_tabelas_1,high,""
caixa_001_2010_02___fevereiro_2010_pmcmv_20100226,sub_tabelas_1,high,""
caixa_001_2010_03___marco_2010_pmcmv_20100305,sub_tabelas_1,high,""
caixa_001_2010_03___marco_2010_pmcmv_20100312_cc,sub_tabelas_1,high,""
caixa_001_2010_03___marco_2010_pmcmv_20100319_cc,sub_tabelas_1,high,""
caixa_001_2010_04___abril_2010_pmcmv_15_04_2010,sub_tabelas_1,high,""
caixa_001_2010_04___abril_2010_pmcmv_20100430,sub_tabelas_1,high,""
caixa_001_2010_04___abril_2010_pmcmv_23_04_2010,sub_tabelas_1,high,""
caixa_001_2010_05___maio_2010_pmcmv_20100507,sub_tabelas_1,high,""
caixa_001_2010_05___maio_2010_pmcmv_20100521,sub_tabelas_1,high,""
caixa_001_2010_05___maio_2010_pmcmv_20100527,sub_tabelas_1,high,""
caixa_001_2010_06___junho_2010_contratação30062010,bem_formada,high,""
caixa_001_2010_06___junho_2010_pmcmv30062010_1semde2010,sub_tabelas_1,high,""
caixa_001_2010_06___junho_2010_pmcmv_04062010,sub_tabelas_1,high,""
caixa_001_2010_06___junho_2010_pmcmv_11062010,sub_tabelas_1,high,""
caixa_001_2010_07___julho_2010_pmcmv23072010,sub_tabelas_1,high,""
caixa_001_2010_07___julho_2010_pmcmv30062010_1semde2010,sub_tabelas_1,high,""
caixa_001_2010_07___julho_2010_pmcmv30072010,sub_tabelas_1,high,""
caixa_001_2010_07___julho_2010_pmcmv_16_07_2010,sub_tabelas_1,high,""
caixa_001_2010_07___julho_2010_pmcmv_30_07_2010,sub_tabelas_1,high,""
caixa_001_2010_08___agosto_2010_municípios_contratados_1308,sub_tabelas_3,high,""
caixa_001_2010_08___agosto_2010_pmcmv06082010,sub_tabelas_1,high,""
caixa_001_2010_08___agosto_2010_pmcmv13082010,sub_tabelas_1,high,""
caixa_001_2010_08___agosto_2010_pmcmv20082010,sub_tabelas_1,high,""
caixa_001_2010_08___agosto_2010_pmcmv30082010,sub_tabelas_1,high,""
caixa_001_2010_08___agosto_2010_pmcmv_06_08_2010,sub_tabelas_1,high,""
caixa_001_2010_08___agosto_2010_pmcmv_13_08_2010,sub_tabelas_1,high,""
caixa_001_2010_09___setembro_2010_pmcmv06092010,sub_tabelas_1,high,""
caixa_001_2010_09___setembro_2010_pmcmv06092010_desligados,bem_formada,high,""
caixa_001_2010_09___setembro_2010_pmcmv10092010,sub_tabelas_1,high,""
caixa_001_2010_09___setembro_2010_pmcmv21092010,sub_tabelas_1,high,""
caixa_001_2010_09___setembro_2010_pmcmv24092010,sub_tabelas_1,high,""
caixa_001_2010_10___outubro_2010_pmcmv15102010v1,sub_tabelas_1,high,""
caixa_001_2010_10___outubro_2010_pmcmv25102010,sub_tabelas_1,high,""
caixa_001_2010_11___novembro_2010_pmcmv_19112010,sub_tabelas_1,high,""
caixa_001_2010_11___novembro_2010_pmcmv_26112010,sub_tabelas_1,high,""
caixa_001_2010_11___novembro_2010_pmcmv_automatizado03112010,sub_tabelas_1,high,""
caixa_001_2010_12___dezembro_2010_balanco_pmcmv_15122010,sub_tabelas_1,high,""
caixa_001_2010_12___dezembro_2010_balanco_pmcmv_15_12_2010,sub_tabelas_1,high,""
caixa_001_2010_12___dezembro_2010_balanco_pmcmv_20122010,sub_tabelas_1,high,""
caixa_001_2010_12___dezembro_2010_balanco_pmcmv_20_12_2010,sub_tabelas_1,high,""
caixa_001_2010_12___dezembro_2010_pmcmv_pj_07_12_2010,sub_tabelas_1,high,""
caixa_001_2011_03_março_pmcmv_14032011,sub_tabelas_1,high,""
caixa_001_2011_04_abril_pmcmv_14042011,sub_tabelas_1,high,""
caixa_001_2011_05_maio__pmcmv_presidencia_2,sub_tabelas_1,high,""
caixa_001_2011_05_maio_pmcmv_20110531,sub_tabelas_1,high,""
caixa_001_2011_05_maio_pmcmv_2_20110531,sub_tabelas_1,high,""
caixa_001_2011_05_maio_pmcmv_acumulado,sub_tabelas_1,high,""
caixa_001_2011_05_maio_presidencia,sub_tabelas_1,high,""
caixa_001_2011_05_maio_presidencia1__16_05_2011,sub_tabelas_1,high,""
caixa_001_2011_06_junho_pmcmv_20110624,sub_tabelas_1,high,""
caixa_001_2011_06_junho_pmcmv_automatizado_continua_24062011,sub_tabelas_1,high,""
caixa_001_2011_06_junho_presidencia,bem_formada,high,""
caixa_001_2011_07_julho_pmcmv_20110722,sub_tabelas_1,high,""
caixa_001_2011_07_julho_pmcmv_automatizado_continua_04072011,sub_tabelas_1,high,""
caixa_001_2011_07_julho_pmcmv_automatizado_continua_15072011,sub_tabelas_1,high,""
caixa_001_2011_07_julho_pmcmv_automatizado_continua_22072011,sub_tabelas_1,high,""
caixa_001_2011_07_julho_pmcmv_automatizado_novo_01082011,sub_tabelas_1,high,""
caixa_001_2011_07_julho_pmcmv_automatizado_novo_28072011,sub_tabelas_1,high,""
caixa_001_2011_07_julho_presidencia_automatizado_01082011,bem_formada,high,""
caixa_001_2011_07_julho_presidencia_automatizado_28072011,bem_formada,high,""
caixa_001_2011_08_agosto_demanda_mc_far_pmcmv,bem_formada,high,""
caixa_001_2011_08_agosto_pmcmv_20110826,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_acumulado_09_08_2011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_automatizado_continua_09082011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_automatizado_novo_01082011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_automatizado_novo_09082011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_automatizado_novo_15082011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_automatizado_novo_19082011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_automatizado_novo_26082011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_ii_09_08_2011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_ii_15_08_2011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_ii_19_08_2011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_pmcmv_ii_26_08_2011,sub_tabelas_1,high,""
caixa_001_2011_08_agosto_presidencia_automatizado_01082011,bem_formada,high,""
caixa_001_2011_08_agosto_presidencia_automatizado_mcmvii_082011,bem_formada,high,""
caixa_001_2011_09_setembro_pmcmv_automatizado_novo_29092011,sub_tabelas_1,high,""
caixa_001_2011_09_setembro_pmcmv_ii_09092011,sub_tabelas_1,high,""
caixa_001_2011_09_setembro_pmcmv_ii_16092011,sub_tabelas_1,high,""
caixa_001_2011_09_setembro_pmcmv_ii_23092011,sub_tabelas_1,high,""
caixa_001_2011_09_setembro_pmcmv_ii_29092011,sub_tabelas_1,high,""
caixa_001_2011_10_outubro_pmcmv_20111025,sub_tabelas_1,high,""
caixa_001_2011_10_outubro_pmcmv_automatizado_novo_13102011,sub_tabelas_1,high,""
caixa_001_2011_10_outubro_pmcmv_automatizado_novo_20102011,sub_tabelas_1,high,""
caixa_001_2011_11_novembro_relat_rio_executivo_mcid_21_11_11,cabecalho_na_segunda_linha,high,""
caixa_001_2011_11_novembro_relatório_executivo_mcid_21_11_11,cabecalho_na_segunda_linha,high,""
caixa_001_2012_01_janeiro_pmcmv_relatorio_executivo_23012012,sub_tabelas_1,high,""
caixa_001_2012_01_janeiro_pmcmv_relatorio_executivo_27012012,sub_tabelas_1,high,""
caixa_001_2012_01_janeiro_pmcmv_relatorio_executivo_31012012,sub_tabelas_1,high,""
caixa_001_2012_03_marco_pmcmv_relatorio_executivo_09_03_2012,sub_tabelas_1,high,""
caixa_001_2012_03_marco_pmcmv_relatorio_executivo_16_03_2012,sub_tabelas_1,high,""
caixa_001_2012_03_marco_pmcmv_relatorio_executivo_27_03_2012,sub_tabelas_1,high,""
caixa_001_2012_03_marco_pmcmv_relatorio_executivo_31_03_2012,sub_tabelas_1,high,""
caixa_001_2012_04_abril_2012_04_18_5b1_base_empreend_contratado,bem_formada,high,""
caixa_001_2012_04_abril_2012_04_18_5b_empreend_contratado,bem_formada,high,""
caixa_001_2012_04_abril_2012_04_18_5c1__base_contrata__o_pf,bem_formada,high,""
caixa_001_2012_04_abril_2012_04_18_5c_base_contrata__o_pf,bem_formada,high,""
caixa_001_2012_04_abril_2012_04_18_rural_18042012,bem_formada,high,""
caixa_001_2012_04_abril_2012_04_30_ajustada_caixa_5d_base_bext,bem_formada,high,""
caixa_001_2012_04_abril_5b1_base_empreend_contratado,bem_formada,high,""
caixa_001_2012_04_abril_pmcmv_relatorio_executivo_18_04_2012,sub_tabelas_1,high,""
caixa_001_2012_04_abril_pmcmv_relatorio_executivo_24_04_2012,sub_tabelas_1,high,""
caixa_001_2012_04_abril_pmcmv_relatorio_executivo_30_04_2012,sub_tabelas_1,high,""
caixa_001_2012_04_abril_validacao_1604_1804,bem_formada,high,""
caixa_001_2012_05_maio_5b1__base_empreend_contratado,bem_formada,high,""
caixa_001_2012_05_maio_pmcmv_relatorio_executivo_07_05_2012,sub_tabelas_1,high,""
caixa_001_2012_05_maio_pmcmv_relatorio_executivo_14_05_2012,sub_tabelas_1,high,""
caixa_001_2012_05_maio_pmcmv_relatorio_executivo_28_05_2012,sub_tabelas_1,high,""
caixa_001_2012_05_maio_pmcmv_relatorio_executivo_31_05_2012,sub_tabelas_1,high,""
caixa_001_2012_06_junho_pmcmv_relatorio_executivo_30_06_2012,sub_tabelas_1,high,""
caixa_001_2012_06_junho_pmcmv_relatorio_executivo_30_06_2012v2,sub_tabelas_1,high,""
caixa_001_2012_07_julho_bases_relatório_executivo_24_07_12,sub_tabelas_4,medium,""
caixa_001_2012_07_julho_bases_relatório_executivo_31072012_v2,bem_formada,high,""
caixa_001_2012_07_julho_bases_relatório_executivo_31_07_12,bem_formada,high,""
caixa_001_2012_07_julho_pmcmv_relatorio_executivo_11_07_2012,sub_tabelas_1,high,""
caixa_001_2012_07_julho_pmcmv_relatorio_executivo_11_07_2012_bd,sub_tabelas_1,high,""
caixa_001_2012_07_julho_pmcmv_relatorio_executivo_15_07_2012,sub_tabelas_1,high,""
caixa_001_2012_07_julho_pmcmv_relatório_executivo_24_07_12,sub_tabelas_1,high,""
caixa_001_2012_07_julho_pmcmv_relatório_executivo_31072012_v2,sub_tabelas_1,high,""
caixa_001_2012_07_julho_pmcmv_relatório_executivo_31_07_12,sub_tabelas_1,high,""
caixa_001_2012_08_agosto_base_pf_e_pj_06_08_12,bem_formada,high,""
caixa_001_2012_08_agosto_base_pf_e_pj_14_08_12,bem_formada,high,""
caixa_001_2012_08_agosto_base_pf_e_pj_20_08_12,bem_formada,high,""
caixa_001_2012_08_agosto_base_pf_e_pj_24_08_12,bem_formada,high,""
caixa_001_2012_08_agosto_bases_relatório_executivo_31_08_12,bem_formada,high,""
caixa_001_2012_08_agosto_pmcmv_relatório_executivo_06_08_12,sub_tabelas_1,high,""
caixa_001_2012_08_agosto_pmcmv_relatório_executivo_14_08_12,sub_tabelas_1,high,""
caixa_001_2012_08_agosto_pmcmv_relatório_executivo_20_08_12,sub_tabelas_1,high,""
caixa_001_2012_08_agosto_pmcmv_relatório_executivo_24_08_12,sub_tabelas_1,high,""
caixa_001_2012_08_agosto_pmcmv_relatório_executivo_31_08_12,sub_tabelas_1,high,""
caixa_001_2012_09_setembro_bases_relatório_executivo_10_09_12,bem_formada,high,""
caixa_001_2012_09_setembro_bases_relatório_executivo_15_09_12,bem_formada,high,""
caixa_001_2012_09_setembro_bases_relatório_executivo_26092012,bem_formada,high,""
caixa_001_2012_09_setembro_bases_relatório_executivo_30092012,bem_formada,high,""
caixa_001_2012_09_setembro_pmcmv_relatório_executivo_10_09_12,sub_tabelas_1,high,""
caixa_001_2012_09_setembro_pmcmv_relatório_executivo_26092012,sub_tabelas_1,high,""
caixa_001_2012_09_setembro_pmcmv_relatório_executivo_30092012,sub_tabelas_1,high,""
caixa_001_2012_09_setembro_rel_executivo_resumo_15092012,sub_tabelas_1,high,""
caixa_001_2012_09_setembro_rel_executivo_resumo_26092012,sub_tabelas_1,high,""
caixa_001_2012_10_outubro_bases_relatório_executivo_31102012,bem_formada,high,""
caixa_001_2012_10_outubro_pmcmv_relatório_executivo_31102012,sub_tabelas_1,high,""
caixa_001_2012_10_outubro_rel_executivo_resumo_31102012,sub_tabelas_1,high,""
caixa_001_2012_11_novembro_bases_relat_rio_executivo_12112012,bem_formada,high,""
caixa_001_2012_11_novembro_bases_relatório_executivo_28112012,bem_formada,high,""
caixa_001_2012_11_novembro_pmcmv_relat_rio_executivo_12112012,sub_tabelas_1,high,""
caixa_001_2012_11_novembro_pmcmv_relatório_executivo_28112012,sub_tabelas_1,high,""
caixa_001_2012_12_dezembro_bases_relatório_executivo_21122012,bem_formada,high,""
caixa_001_2012_12_dezembro_bases_relatório_executivo_31122012,bem_formada,high,""
caixa_001_2012_12_dezembro_pmcmv_relatório_executivo_21122012,sub_tabelas_1,high,""
caixa_001_2012_12_dezembro_pmcmv_relatório_executivo_31122012,sub_tabelas_1,high,""
caixa_001_2012_12_dezembro_rel_executivo_resumo_21122012,sub_tabelas_1,high,""
caixa_001_2013_01___janeiro_bases_relatório_executivo_31012013,bem_formada,high,""
caixa_001_2013_01___janeiro_pmcmv_relatório_executivo_31012013,sub_tabelas_1,high,""
caixa_001_2013_01___janeiro_rel_executivo_resumo_31012013,sub_tabelas_1,high,""
caixa_001_2013_02___fevereiro_propostas_base_far,bem_formada,high,""
caixa_001_2013_02___fevereiro_rel_executivo_resumo_15022013,sub_tabelas_1,high,""
caixa_001_2013_02___fevereiro_rel_executivo_resumo_15022013_v2,sub_tabelas_1,high,""
caixa_001_2013_02___fevereiro_rel_executivo_resumo_28022013,sub_tabelas_1,high,""
caixa_001_2013_03___março_bases_relat_rio_executivo_28032013,bem_formada,high,""
caixa_001_2013_03___março_bases_relatório_executivo_15032013,bem_formada,high,""
caixa_001_2013_03___março_bases_relatório_executivo_28032013,bem_formada,high,""
