"table_name","formacao","confidence","notes"
caixa_001_2013_03___março_pmcmv_relat_rio_executivo_28032013,sub_tabelas_1,high,""
caixa_001_2013_03___março_pmcmv_relatório_executivo_15032013,sub_tabelas_1,high,""
caixa_001_2013_03___março_pmcmv_relatório_executivo_28032013,sub_tabelas_1,high,""
caixa_001_2013_03___março_rel_executivo_resumo_15032013,sub_tabelas_1,high,""
caixa_001_2013_03___março_rel_executivo_resumo_28032013,sub_tabelas_1,high,""
caixa_001_2013_04___abril_bases_relatório_executivo_30042013,bem_formada,high,""
caixa_001_2013_04___abril_pmcmv_relat_rio_executivo_30042013,sub_tabelas_1,high,""
caixa_001_2013_04___abril_pmcmv_relatório_executivo_30042013,sub_tabelas_1,high,""
caixa_001_2013_04___abril_rel_executivo_resumo_30042013,sub_tabelas_1,high,""
caixa_001_2013_04___abril_rel_executivo_resumo_30042013_v1,sub_tabelas_1,high,""
caixa_001_2013_05___maio_bases_relat_rio_executivo_150513,bem_formada,high,""
caixa_001_2013_05___maio_pmcmv_relat_rio_executivo_150513,sub_tabelas_1,high,""
caixa_001_2013_05___maio_rel_executivo_resumo_150513,sub_tabelas_1,high,""
caixa_001_2013_12___dezembro_bases_relat_rio_executivo,bem_formada,high,""
caixa_001_2013_12___dezembro_rel_executivo_resumo,sub_tabelas_1,high,""
caixa_001_2014_11_novembro_bases_relatório_executivo_15112014,bem_formada,high,""
caixa_001_2014_11_novembro_bases_relatório_executivo_30112014,bem_formada,high,""
caixa_001_2014_11_novembro_pmcmv_relatório_executivo_15112014,sub_tabelas_1,high,""
caixa_001_2014_11_novembro_pmcmv_relatório_executivo_30112014,sub_tabelas_1,high,""
caixa_001_2014_11_novembro_rel_executivo_resumo_15112014,sub_tabelas_1,high,""
caixa_001_2014_11_novembro_rel_executivo_resumo_comerc_30112014,sub_tabelas_1,high,""
caixa_001_2014_12_dezembro_rel_executivo_resumo_31122014,sub_tabelas_1,high,""
caixa_001_2014_rel_executivo_resumo_28022015,sub_tabelas_1,high,""
caixa_001_2014_rel_executivo_resumo_31012015,sub_tabelas_1,high,""
caixa_001_2015_01_janeiro_bases_relatório_executivo_31012015,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_01_janeiro_pmcmv_3_relatório_executivo_31012015,sub_tabelas_1,high,""
caixa_001_2015_02_fevereiro_bases_relatório_executivo_28022015,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_02_fevereiro_rel_executivo_resumo_28022015,sub_tabelas_1,high,""
caixa_001_2015_03_marco_bases_relatório_executivo_31032015,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_03_marco_bases_relatório_executivo_31032015v2,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_03_marco_pmcmv_3_relatório_executivo_31032015,sub_tabelas_1,high,""
caixa_001_2015_03_marco_rel_executivo_resumo_2015_31032015v2,sub_tabelas_1,high,""
caixa_001_2015_03_marco_rel_executivo_resumo_31032015,sub_tabelas_1,high,""
caixa_001_2015_04_abril_bases_relatório_executivo_30042015,bem_formada,high,""
caixa_001_2015_04_abril_bases_relatório_executivo_30042015_v2,bem_formada,high,""
caixa_001_2015_04_abril_pmcmv_3_relatório_executivo_30042015,sub_tabelas_1,high,""
caixa_001_2015_04_abril_rel_executivo_resumo_30042015,sub_tabelas_1,high,""
caixa_001_2015_05_maio_bases_relat_rio_executivo_31052015,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_05_maio_pmcmv_3_relat_rio_executivo_31052015,sub_tabelas_1,high,""
caixa_001_2015_05_maio_rel_executivo_resumo_31052015,sub_tabelas_1,high,""
caixa_001_2015_06_junho_bases_relatório_executivo_30062015,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_06_junho_bext_30062015,bem_formada,high,""
caixa_001_2015_06_junho_pmcmv_3_relatório_executivo_30062015,sub_tabelas_1,high,""
caixa_001_2015_06_junho_rel_executivo_resumo_30062015,sub_tabelas_1,high,""
caixa_001_2015_07_julho_bases_relatório_executivo_31072015,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_07_julho_min_cidades_pf_pf,bem_formada,high,""
caixa_001_2015_07_julho_min_cidades_pj,bem_formada,high,""
caixa_001_2015_07_julho_min_cidades_pj_pf,bem_formada,high,""
caixa_001_2015_07_julho_pmcmv_3_relatório_executivo_31072015,sub_tabelas_1,high,""
caixa_001_2015_07_julho_rel_executivo_resumo_31072015,sub_tabelas_1,high,""
caixa_001_2015_10_outubro_bases_relatório_executivo_31102015,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_10_outubro_bext_31102015,bem_formada,high,""
caixa_001_2015_10_outubro_pmcmv_3_relatório_executivo31102015,sub_tabelas_1,high,""
caixa_001_2015_10_outubro_pmcmv_3_relatório_executivo_31102015,sub_tabelas_1,high,""
caixa_001_2015_11_novembro_bases_relatório_executivo_30112015,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_11_novembro_pmcmv_3_relatório_executivo_3011201,sub_tabelas_1,high,""
caixa_001_2015_11_novembro_rel_executivo_resumo_30112015,sub_tabelas_1,high,""
caixa_001_2015_12_dezembro_bases_relatório_executivo_31122015v,cabecalho_na_primeira_linha_1,high,""
caixa_001_2015_12_dezembro_rel_executivo_resumo_31122015v2,sub_tabelas_1,high,""
caixa_001_2015_datas_entregas_pj_mcmv_30062015,cabecalho_composto_1,high,""
caixa_001_2016_02_fevereiro_relatorio_cidades_20160229_v2,bem_formada,high,""
caixa_001_2016_bases_relatório_executivo_30042016,cabecalho_na_primeira_linha_1,high,""
caixa_001_2016_bext_30042016,bem_formada,high,""
caixa_001_2016_bext_31102016,vazia,high,""
caixa_001_2016_grafico_mcmv_31082016,sub_tabelas_3,high,""
caixa_001_2016_pmcmv_3_relatório_executivo_30042016,sub_tabelas_1,high,""
caixa_001_2016_pmcmv_3_relatório_executivo_31122016,sub_tabelas_1,high,""
caixa_001_2016_rel_executivo_resumo_30042016,sub_tabelas_1,high,""
caixa_001_2016_rel_executivo_resumo_31082016,sub_tabelas_1,high,""
caixa_001_2016_rel_executivo_resumo_31122016,sub_tabelas_1,high,""
caixa_001_2017_contratação_por_uf_nov_2017,cabecalho_na_primeira_linha_1,high,""
caixa_001_2017_rel_executivo_resumo_dez17,sub_tabelas_1,high,""
caixa_001_2018_pmcmv_3_relatório_executivo_ago2018,sub_tabelas_1,high,""
caixa_001_2018_rel_executivo_resumo_ago2018,sub_tabelas_1,high,""
caixa_002_2015_07_julho_bext_31072015,bem_formada,high,""
caixa_002_2015_08_agosto_bases_relatório_executivo_12082015,cabecalho_na_primeira_linha_1,high,""
caixa_002_2015_08_agosto_bases_relatório_executivo_31082015,cabecalho_na_primeira_linha_1,high,""
caixa_002_2015_08_agosto_pmcmv_3_relatório_executivo31082015,sub_tabelas_1,high,""
caixa_002_2015_08_agosto_pmcmv_3_relatório_executivo_12082015,sub_tabelas_1,high,""
caixa_002_2015_08_agosto_rel_executivo_resumo_12082015,sub_tabelas_1,high,""
caixa_002_2015_08_agosto_rel_executivo_resumo_31082015,sub_tabelas_1,high,""
caixa_002_2015_12_dezembro_bases_relatório_executivo_31122015,cabecalho_na_primeira_linha_1,high,""
caixa_002_2015_12_dezembro_bext_31122015,cabecalho_na_primeira_linha_1,high,""
caixa_002_2015_12_dezembro_pmcmv_3_relatório_executivo_3112201,sub_tabelas_1,high,""
caixa_002_2015_12_dezembro_rel_executivo_resumo_31122015,sub_tabelas_1,high,""
caixa_002_2016_08_agosto_bases_relatório_executivo_31082016,cabecalho_na_primeira_linha_1,high,""
caixa_002_2016_bases_relatório_executivo_31122016,cabecalho_na_primeira_linha_1,high,""
caixa_002_2016_bext_31122016,cabecalho_na_primeira_linha_1,high,""
caixa_002_2017_bases_relat_rio_executivo_abr2017,cabecalho_na_primeira_linha_1,high,""
caixa_002_2017_bases_relat_rio_executivo_ago2017,cabecalho_na_primeira_linha_1,high,""
caixa_002_2017_bases_relat_rio_executivo_fev2017,cabecalho_na_primeira_linha_1,high,""
caixa_002_2017_bases_relatório_executivo_dez17,cabecalho_na_primeira_linha_1,high,""
caixa_002_2017_bext_abr2017,bem_formada,high,""
caixa_002_2017_bext_ago2017,bem_formada,high,""
caixa_002_2017_bext_dez17,bem_formada,high,""
caixa_002_2017_bext_fev2017,bem_formada,high,""
caixa_002_2017_pmcmv_3_relat_rio_executivo_abr2017,sub_tabelas_1,high,""
caixa_002_2017_pmcmv_3_relat_rio_executivo_ago2017,sub_tabelas_1,high,""
caixa_002_2017_pmcmv_3_relat_rio_executivo_fev2017,sub_tabelas_1,high,""
caixa_002_2017_pmcmv_3_relatório_executivo_dez17,sub_tabelas_1,high,""
caixa_002_2017_rel_executivo_resumo_ago2017,sub_tabelas_1,high,""
caixa_002_2017_rel_executivo_resumo_fev2017,sub_tabelas_1,high,""
caixa_002_2018_bases_relat_rio_executivo_abr2018,cabecalho_na_primeira_linha_1,high,""
caixa_002_2018_bases_relat_rio_executivo_abr2018_v2,cabecalho_na_primeira_linha_1,high,""
caixa_002_2018_bases_relat_rio_executivo_jun2018,cabecalho_na_primeira_linha_1,high,""
caixa_002_2018_bases_relat_rio_executivo_mai2018,cabecalho_na_primeira_linha_1,high,""
caixa_002_2018_bases_relat_rio_executivo_mar18,cabecalho_na_primeira_linha_1,high,""
caixa_002_2018_bases_relatório_executivo_ago2018,cabecalho_na_primeira_linha_1,high,""
caixa_002_2018_bext_abr18,bem_formada,high,""
caixa_002_2018_bext_ago18,bem_formada,high,""
caixa_002_2018_bext_jun18,bem_formada,high,""
caixa_002_2018_bext_mai18,bem_formada,high,""
caixa_002_2018_bext_mar18,bem_formada,high,""
caixa_002_2018_novo_relat_rio_executivo,dados_sem_utilidade,high,""
caixa_002_2018_novo_relat_rio_executivo_maio2018,dados_sem_utilidade,high,""
caixa_002_2018_pmcmv_3_relat_rio_executivo_abr2018,sub_tabelas_1,high,""
caixa_002_2018_pmcmv_3_relat_rio_executivo_abr2018_v2,sub_tabelas_1,high,""
caixa_002_2018_pmcmv_3_relat_rio_executivo_jun2018,sub_tabelas_1,high,""
caixa_002_2018_pmcmv_3_relat_rio_executivo_mai2018,sub_tabelas_1,high,""
caixa_002_2018_pmcmv_3_relat_rio_executivo_mar18,sub_tabelas_1,high,""
caixa_002_2018_rel_executivo_resumo_abr2018,sub_tabelas_1,high,""
caixa_002_2018_rel_executivo_resumo_abr2018_v2,sub_tabelas_1,high,""
caixa_002_2018_rel_executivo_resumo_jun2018,sub_tabelas_1,high,""
caixa_002_2018_rel_executivo_resumo_mai2018,sub_tabelas_1,high,""
caixa_002_2018_rel_executivo_resumo_mar2018,sub_tabelas_1,high,""
caixa_003_2017_bases_relat_rio_executivo_31012017,cabecalho_na_primeira_linha_1,high,""
caixa_003_2017_bases_relat_rio_executivo_jul2017,cabecalho_na_primeira_linha_1,high,""
caixa_003_2017_bases_relat_rio_executivo_jun2017,cabecalho_na_primeira_linha_1,high,""
caixa_003_2017_bases_relat_rio_executivo_mai2017,cabecalho_na_primeira_linha_1,high,""
caixa_003_2017_bases_relat_rio_executivo_mar2017,cabecalho_na_primeira_linha_1,high,""
caixa_003_2017_bases_relat_rio_executivo_nov17,cabecalho_na_primeira_linha_1,high,""
caixa_003_2017_bext_jan_2017,bem_formada,high,""
caixa_003_2017_bext_jul2017,bem_formada,high,""
caixa_003_2017_bext_mai2017,bem_formada,high,""
caixa_003_2017_bext_mar2017,bem_formada,high,""
caixa_003_2017_bext_out2017,bem_formada,high,""
caixa_003_2017_pmcmv_3_relat_rio_executivo_31012017,sub_tabelas_1,high,""
caixa_003_2017_pmcmv_3_relat_rio_executivo_jul2017,sub_tabelas_1,high,""
caixa_003_2017_pmcmv_3_relat_rio_executivo_jun2017,sub_tabelas_1,high,""
caixa_003_2017_pmcmv_3_relat_rio_executivo_mai2017,sub_tabelas_1,high,""
caixa_003_2017_pmcmv_3_relat_rio_executivo_mar2017,sub_tabelas_1,high,""
caixa_003_2017_pmcmv_3_relat_rio_executivo_nov17,sub_tabelas_1,high,""
caixa_003_2017_rel_executivo_resumo_31012017,sub_tabelas_1,high,""
caixa_003_2017_rel_executivo_resumo_jul2017,sub_tabelas_1,high,""
caixa_003_2017_rel_executivo_resumo_jun2017,sub_tabelas_1,high,""
caixa_003_2017_rel_executivo_resumo_mai2017,sub_tabelas_1,high,""
caixa_003_2017_rel_executivo_resumo_mar2017,sub_tabelas_1,high,""
caixa_003_2017_rel_executivo_resumo_nov17,sub_tabelas_1,high,""
ecente_2024_07_snh_pmcmv_dados_prioritarios_af_bb_vs02_correcao,bem_formada,high,""
elatorio_executivo_31102014_bases_relatório_executivo_31102014,bem_formada,high,""
elatorio_executivo_31102014_pmcmv_relatório_executivo_31102014,sub_tabelas_1,high,""
historico_recente_202406_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,medium,inconsistência de tipos entre colunas
historico_recente_202406_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202407_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202409_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202410_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202411_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202411_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202412_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202412_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_2024_08_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_2024_09_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_2024_10_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202501_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202502_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202503_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202503_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202504_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202504_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202505_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202505_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202506_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202506_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202507_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202507_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202508_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202508_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202509_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202509_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202510_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202510_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202511_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202511_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202512_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202512_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_2025_01_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_2025_02_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202601_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202601_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202602_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202602_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
historico_recente_202603_snh_pmcmv_dados_prioritarios_af_bb,bem_formada,high,""
historico_recente_202603_snh_pmcmv_dados_prioritarios_af_caixa,bem_formada,high,""
ixa_001_2010_09___setembro_2010_contratação_pf_total___060920,bem_formada,high,""
ixa_001_2011_09_setembro_presidencia_automatizado_mcmvii_082011,bem_formada,high,""
ixa_001_2012_01_janeiro_pmcmv_relatorio_executivo_13012012_base,bem_formada,high,""
ixa_001_2012_01_janeiro_pmcmv_relatorio_executivo_31012012_base,bem_formada,high,""
ixa_001_2013_02___fevereiro_bases_relatório_executivo_15022013,bem_formada,high,""
ixa_001_2013_02___fevereiro_bases_relatório_executivo_28022013,bem_formada,high,""
ixa_001_2013_02___fevereiro_pmcmv_relatório_executivo_15022013,sub_tabelas_1,high,""
ixa_001_2013_02___fevereiro_pmcmv_relatório_executivo_28022013,sub_tabelas_1,high,""
ixa_001_2014_12_dezembro_bases_relatório_executivo_31122014_v2,bem_formada,high,""
ixa_001_2015_02_fevereiro_pmcmv_3_relatório_executivo_28022015,sub_tabelas_1,high,""
ixa_001_2015_12_dezembro_pmcmv_3_relatório_executivo_31122015v,sub_tabelas_1,high,""
julho_pmcmv_automatizado_continua_15072011_pmcmv__pr___15072011,sub_tabelas_1,high,""
matizado_continua_15072011_pmcmv_automatizado_continua_15072011,sub_tabelas_1,high,""
mbro_2009_relatorio_automatizado_31dez09final_com_base_valor_mc,sub_tabelas_3,high,""
o_recente_202406_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202407_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202408_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202409_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202410_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202411_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202412_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202501_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202502_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202504_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202505_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202506_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202507_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202508_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202509_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202510_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202511_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202512_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202601_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202602_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_recente_202603_snh_pmcmv_dados_prioritarios_af_caixa_entregas,bem_formada,high,""
o_relatorio_executivo_30092012_v3_rel_executivo_resumo_30092012,sub_tabelas_1,high,""
relatorio_executivo_31102014_bases_relatório_executivo_3110201,bem_formada,high,""
relatorio_executivo_31102014_pmcmv_relatório_executivo_3110201,sub_tabelas_1,high,""
storico_recente_2024_07_snh_pmcmv_dados_prioritarios_af_bb_vs02,bem_formada,medium,inconsistência de tipos entre colunas
torio_executivo_18_05_2012_pmcmv_relatorio_executivo_18_05_2012,sub_tabelas_1,high,""
torio_executivo_30092012_v3_bases_relatório_executivo_30092012,bem_formada,high,""
torio_executivo_30092012_v3_pmcmv_relatório_executivo_30092012,sub_tabelas_1,high,""
torio_executivo_31_05_2012_pmcmv_relatorio_executivo_31_05_2012,sub_tabelas_1,high,""
ubro_relatorio_executivo_31102014_rel_executivo_resumo_31102014,sub_tabelas_1,high,""
xa_001_2011_12_dezembro_pmcmv_relatorio_executivo_31122011_base,bem_formada,high,""
xa_001_2012_04_abril_2012_04_18_5a_propostas_recebidas_18042012,bem_formada,high,""
xa_001_2012_04_abril_2012_04_18_5b_empreend_contratado_18042012,bem_formada,high,""
xa_001_2012_04_abril_2012_04_18_5c_base_contratação_pf_180420,bem_formada,high,""
xa_001_2013_12___dezembro_pmcmv_relat_rio_executivo_31122013_v2,sub_tabelas_1,high,""
xa_001_2015_12_dezembro_pmcmv_3_relatório_executivo_31122015v2,sub_tabelas_1,high,""
